Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/appoffer/5AF230604DAD826B36D33AD39017CF380459FA96F06AC85BE1342707E38F518F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3972

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 550 with confidence 0.3473!

Targeted adversarial image created in 833 iterations.
Benign first predicted at iteration 550 with confidence 0.3473.

Benign probability changes (iteration, prob):
Iteration 6306: Benign prob = 0.2272
Iteration 6318: Benign prob = 0.2345
Iteration 6325: Benign prob = 0.2371
Iteration 6339: Benign prob = 0.2373
Iteration 6341: Benign prob = 0.2375
Iteration 6358: Benign prob = 0.2441
Iteration 6417: Benign prob = 0.2446
Iteration 6433: Benign prob = 0.2452
Iteration 6452: Benign prob = 0.2531
Iteration 6557: Benign prob = 0.2569
Iteration 6626: Benign prob = 0.2578
Iteration 6627: Benign prob = 0.2601
Iteration 6628: Benign prob = 0.2617
Iteration 6773: Benign prob = 0.2639
Iteration 6793: Benign prob = 0.2650
Iteration 6857: Benign prob = 0.2675
Iteration 6882: Benign prob = 0.2729
Iteration 6887: Benign prob = 0.2736
Iteration 6892: Benign prob = 0.2748
Iteration 6919: Benign prob = 0.2753
Iteration 6949: Benign prob = 0.2795
Iteration 7008: Benign prob = 0.2825
Iteration 7045: Benign prob = 0.2829
Iteration 7079: Benign prob = 0.2840
Iteration 7102: Benign prob = 0.2872
Iteration 7209: Benign prob = 0.2889
Iteration 7219: Benign prob = 0.2901
Iteration 7268: Benign prob = 0.2904
Iteration 7290: Benign prob = 0.2979
Iteration 7292: Benign prob = 0.3008
Iteration 7359: Benign prob = 0.3023
Iteration 7363: Benign prob = 0.3067
Iteration 7387: Benign prob = 0.3142
Iteration 7461: Benign prob = 0.3202
Iteration 7466: Benign prob = 0.3203
Iteration 7550: Benign prob = 0.3203
Iteration 7561: Benign prob = 0.3224
Iteration 7583: Benign prob = 0.3229
Iteration 7594: Benign prob = 0.3300
Iteration 7665: Benign prob = 0.3305
Iteration 7676: Benign prob = 0.3381
Iteration 7733: Benign prob = 0.3444
Iteration 7756: Benign prob = 0.3444
Iteration 7778: Benign prob = 0.3470
Iteration 7803: Benign prob = 0.3516
Iteration 7856: Benign prob = 0.3531
Iteration 7879: Benign prob = 0.3554
Iteration 8013: Benign prob = 0.3573
Iteration 8020: Benign prob = 0.3576
Iteration 8021: Benign prob = 0.3588
Iteration 8040: Benign prob = 0.3646
Iteration 8112: Benign prob = 0.3668
Iteration 8148: Benign prob = 0.3697
Iteration 8149: Benign prob = 0.3760
Iteration 8215: Benign prob = 0.3785
Iteration 8296: Benign prob = 0.3849
Iteration 8413: Benign prob = 0.3870
Iteration 8477: Benign prob = 0.3910
Iteration 8490: Benign prob = 0.4040
Iteration 8558: Benign prob = 0.4074
Iteration 8592: Benign prob = 0.4079
Iteration 8617: Benign prob = 0.4140
Iteration 8619: Benign prob = 0.4166
Iteration 8717: Benign prob = 0.4211
Iteration 8740: Benign prob = 0.4229
Iteration 8747: Benign prob = 0.4231
Iteration 8748: Benign prob = 0.4280
Iteration 8802: Benign prob = 0.4354
Iteration 8841: Benign prob = 0.4366
Iteration 8914: Benign prob = 0.4457
Iteration 8929: Benign prob = 0.4502
Iteration 8967: Benign prob = 0.4525
Iteration 8988: Benign prob = 0.4531
Iteration 9009: Benign prob = 0.4565
Iteration 9042: Benign prob = 0.4593
Iteration 9052: Benign prob = 0.4623
Iteration 9053: Benign prob = 0.4643
Iteration 9057: Benign prob = 0.4723
Iteration 9095: Benign prob = 0.4760
Iteration 9104: Benign prob = 0.4790
Iteration 9179: Benign prob = 0.4807
Iteration 9195: Benign prob = 0.4815
Iteration 9203: Benign prob = 0.4872
Iteration 9215: Benign prob = 0.4905
Iteration 9301: Benign prob = 0.5035
Iteration 9350: Benign prob = 0.5080
Iteration 9416: Benign prob = 0.5118
Iteration 9488: Benign prob = 0.5135
Iteration 9492: Benign prob = 0.5154
Iteration 9509: Benign prob = 0.5251
Iteration 9532: Benign prob = 0.5329
Iteration 9535: Benign prob = 0.5386
Iteration 9589: Benign prob = 0.5390
Iteration 9617: Benign prob = 0.5395
Iteration 9621: Benign prob = 0.5454
Iteration 9679: Benign prob = 0.5454
Iteration 9726: Benign prob = 0.5512

 Completed Adversarial Image for image 10 in 15.07 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/smcc/8597F7EAEB7D46A9F9ABF4698D583552380887A13B8A269139D9C146D594A86D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 42 (trojan)
