Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4014

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3203!

Targeted adversarial image created in 1779 iterations.
Benign first predicted at iteration 861 with confidence 0.3203.

Benign probability changes (iteration, prob):
Iteration 954: Benign prob = 0.3208
Iteration 990: Benign prob = 0.3211
Iteration 1001: Benign prob = 0.3216
Iteration 1018: Benign prob = 0.3375
Iteration 1070: Benign prob = 0.3404
Iteration 1081: Benign prob = 0.3418
Iteration 1103: Benign prob = 0.3429
Iteration 1144: Benign prob = 0.3456
Iteration 1157: Benign prob = 0.3534
Iteration 1209: Benign prob = 0.3593
Iteration 1225: Benign prob = 0.3630
Iteration 1236: Benign prob = 0.3636
Iteration 1244: Benign prob = 0.3658
Iteration 1282: Benign prob = 0.3670
Iteration 1291: Benign prob = 0.3704
Iteration 1298: Benign prob = 0.3794
Iteration 1324: Benign prob = 0.3803
Iteration 1333: Benign prob = 0.3939
Iteration 1354: Benign prob = 0.3945
Iteration 1360: Benign prob = 0.3983
Iteration 1364: Benign prob = 0.4000
Iteration 1366: Benign prob = 0.4057
Iteration 1398: Benign prob = 0.4120
Iteration 1424: Benign prob = 0.4163
Iteration 1450: Benign prob = 0.4183
Iteration 1472: Benign prob = 0.4282
Iteration 1506: Benign prob = 0.4351
Iteration 1528: Benign prob = 0.4375
Iteration 1532: Benign prob = 0.4402
Iteration 1544: Benign prob = 0.4419
Iteration 1571: Benign prob = 0.4422
Iteration 1600: Benign prob = 0.4449
Iteration 1616: Benign prob = 0.4459
Iteration 1635: Benign prob = 0.4480
Iteration 1643: Benign prob = 0.4485
Iteration 1658: Benign prob = 0.4559
Iteration 1660: Benign prob = 0.4565
Iteration 1706: Benign prob = 0.4695
Iteration 1803: Benign prob = 0.4752
Iteration 1821: Benign prob = 0.4764
Iteration 1822: Benign prob = 0.4846
Iteration 1829: Benign prob = 0.4867
Iteration 1836: Benign prob = 0.4917
Iteration 1838: Benign prob = 0.4979
Iteration 1850: Benign prob = 0.5062
Iteration 1872: Benign prob = 0.5085
Iteration 1878: Benign prob = 0.5185
Iteration 1879: Benign prob = 0.5192
Iteration 1902: Benign prob = 0.5201
Iteration 1972: Benign prob = 0.5280
Iteration 1985: Benign prob = 0.5284
Iteration 1994: Benign prob = 0.5404
Iteration 1998: Benign prob = 0.5409
Iteration 2030: Benign prob = 0.5453
Iteration 2085: Benign prob = 0.5467
Iteration 2103: Benign prob = 0.5526

 Completed Adversarial Image for image 10 in 3.36 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/artemis/6BF08446F93B07E7FA8601DE40332C18BBE2DD25A12DE1163198B8AAF98703AD.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5526
True class     : 22 (fakeinst++trojan)
