Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/genbl/6BAE2F4DBB8788FF19CD74E06CF6F540258C9778FE5EE125E4DB255B64D2F5D2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4748

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2023 with confidence 0.3285!

Targeted adversarial image created in 3159 iterations.
Benign first predicted at iteration 2023 with confidence 0.3285.

Benign probability changes (iteration, prob):
Iteration 1819: Benign prob = 0.2351
Iteration 1837: Benign prob = 0.2413
Iteration 1898: Benign prob = 0.2454
Iteration 1946: Benign prob = 0.2467
Iteration 2007: Benign prob = 0.2488
Iteration 2021: Benign prob = 0.2536
Iteration 2038: Benign prob = 0.2584
Iteration 2098: Benign prob = 0.2596
Iteration 2128: Benign prob = 0.2638
Iteration 2152: Benign prob = 0.2644
Iteration 2159: Benign prob = 0.2667
Iteration 2166: Benign prob = 0.2736
Iteration 2227: Benign prob = 0.2788
Iteration 2250: Benign prob = 0.2789
Iteration 2253: Benign prob = 0.2860
Iteration 2323: Benign prob = 0.2904
Iteration 2326: Benign prob = 0.2968
Iteration 2334: Benign prob = 0.3021
Iteration 2378: Benign prob = 0.3071
Iteration 2398: Benign prob = 0.3073
Iteration 2443: Benign prob = 0.3113
Iteration 2455: Benign prob = 0.3150
Iteration 2461: Benign prob = 0.3163
Iteration 2466: Benign prob = 0.3174
Iteration 2469: Benign prob = 0.3314
Iteration 2477: Benign prob = 0.3353
Iteration 2484: Benign prob = 0.3395
Iteration 2501: Benign prob = 0.3461
Iteration 2606: Benign prob = 0.3620
Iteration 2645: Benign prob = 0.3643
Iteration 2671: Benign prob = 0.3844
Iteration 2723: Benign prob = 0.3965
Iteration 2745: Benign prob = 0.3984
Iteration 2766: Benign prob = 0.4037
Iteration 2806: Benign prob = 0.4087
Iteration 2876: Benign prob = 0.4088
Iteration 2880: Benign prob = 0.4133
Iteration 2920: Benign prob = 0.4153
Iteration 2951: Benign prob = 0.4166
Iteration 2954: Benign prob = 0.4280
Iteration 3092: Benign prob = 0.4287
Iteration 3095: Benign prob = 0.4291
Iteration 3131: Benign prob = 0.4295
Iteration 3133: Benign prob = 0.4310
Iteration 3174: Benign prob = 0.4374
Iteration 3207: Benign prob = 0.4466
Iteration 3276: Benign prob = 0.4507
Iteration 3392: Benign prob = 0.4584
Iteration 3407: Benign prob = 0.4620
Iteration 3455: Benign prob = 0.4740
Iteration 3499: Benign prob = 0.4748
Iteration 3506: Benign prob = 0.4789
Iteration 3519: Benign prob = 0.4842
Iteration 3558: Benign prob = 0.4843
Iteration 3571: Benign prob = 0.4895
Iteration 3577: Benign prob = 0.4896
Iteration 3579: Benign prob = 0.4926
Iteration 3581: Benign prob = 0.4946
Iteration 3728: Benign prob = 0.4948
Iteration 3736: Benign prob = 0.4957
Iteration 3744: Benign prob = 0.5024
Iteration 3757: Benign prob = 0.5149
Iteration 3813: Benign prob = 0.5171
Iteration 3836: Benign prob = 0.5233
Iteration 3926: Benign prob = 0.5383
Iteration 3988: Benign prob = 0.5386
Iteration 4035: Benign prob = 0.5416
Iteration 4086: Benign prob = 0.5469
Iteration 4116: Benign prob = 0.5470
Iteration 4122: Benign prob = 0.5482
Iteration 4123: Benign prob = 0.5524

 Completed Adversarial Image for image 10 in 6.45 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/artemis/1746EFFBC0F1827AFB580CFA92F773EDB8DB5BAECF72360517A1C45994A822C6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5524
True class     : 20 (fakeapp)
