Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/artemis/0F7E30F4CD49DC2E2D12F65AC7B32CDB2FCB277B125D8C6BAB1C746B347311DE.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3350

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 924 with confidence 0.2875!

Targeted adversarial image created in 2297 iterations.
Benign first predicted at iteration 924 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 4456: Benign prob = 0.3046
Iteration 4466: Benign prob = 0.3172
Iteration 4482: Benign prob = 0.3185
Iteration 4509: Benign prob = 0.3203
Iteration 4615: Benign prob = 0.3240
Iteration 4634: Benign prob = 0.3255
Iteration 4707: Benign prob = 0.3369
Iteration 4794: Benign prob = 0.3377
Iteration 4812: Benign prob = 0.3492
Iteration 4861: Benign prob = 0.3571
Iteration 4998: Benign prob = 0.3581
Iteration 5051: Benign prob = 0.3590
Iteration 5100: Benign prob = 0.3607
Iteration 5138: Benign prob = 0.3675
Iteration 5169: Benign prob = 0.3752
Iteration 5237: Benign prob = 0.3770
Iteration 5257: Benign prob = 0.3802
Iteration 5272: Benign prob = 0.3859
Iteration 5322: Benign prob = 0.3862
Iteration 5346: Benign prob = 0.3867
Iteration 5434: Benign prob = 0.3877
Iteration 5450: Benign prob = 0.4009
Iteration 5464: Benign prob = 0.4043
Iteration 5516: Benign prob = 0.4047
Iteration 5520: Benign prob = 0.4057
Iteration 5540: Benign prob = 0.4144
Iteration 5565: Benign prob = 0.4149
Iteration 5598: Benign prob = 0.4245
Iteration 5599: Benign prob = 0.4334
Iteration 5604: Benign prob = 0.4398
Iteration 5611: Benign prob = 0.4406
Iteration 5651: Benign prob = 0.4445
Iteration 5657: Benign prob = 0.4458
Iteration 5674: Benign prob = 0.4493
Iteration 5713: Benign prob = 0.4637
Iteration 5788: Benign prob = 0.4690
Iteration 5814: Benign prob = 0.4707
Iteration 5824: Benign prob = 0.4715
Iteration 5908: Benign prob = 0.4734
Iteration 5964: Benign prob = 0.4740
Iteration 6006: Benign prob = 0.4763
Iteration 6040: Benign prob = 0.4765
Iteration 6041: Benign prob = 0.4814
Iteration 6099: Benign prob = 0.4839
Iteration 6113: Benign prob = 0.4932
Iteration 6185: Benign prob = 0.5192
Iteration 6193: Benign prob = 0.5205
Iteration 6201: Benign prob = 0.5215
Iteration 6259: Benign prob = 0.5273
Iteration 6260: Benign prob = 0.5278
Iteration 6269: Benign prob = 0.5311
Iteration 6302: Benign prob = 0.5448
Iteration 6341: Benign prob = 0.5479
Iteration 6354: Benign prob = 0.5489
Iteration 6436: Benign prob = 0.5494
Iteration 6455: Benign prob = 0.5502

 Completed Adversarial Image for image 10 in 11.00 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/minimob/475C5DEF53F731AD2B1E9E15F8F6A6A8BE7C48777F7DBA6485B7AC738BA373A1.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 34 (smssend)
