Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/118B0000BEF537F62FD9A57D3670B211D5A20C3001EE1E4CC30F1EC5C287F35E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3521

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1458 with confidence 0.3166!

Targeted adversarial image created in 2230 iterations.
Benign first predicted at iteration 1458 with confidence 0.3166.

Benign probability changes (iteration, prob):
Iteration 5475: Benign prob = 0.1389
Iteration 5577: Benign prob = 0.1418
Iteration 5619: Benign prob = 0.1421
Iteration 5777: Benign prob = 0.1438
Iteration 5832: Benign prob = 0.1463
Iteration 5856: Benign prob = 0.1483
Iteration 5857: Benign prob = 0.1497
Iteration 5871: Benign prob = 0.1512
Iteration 5903: Benign prob = 0.1528
Iteration 6001: Benign prob = 0.1548
Iteration 6039: Benign prob = 0.1567
Iteration 6085: Benign prob = 0.1596
Iteration 6132: Benign prob = 0.1616
Iteration 6174: Benign prob = 0.1631
Iteration 6198: Benign prob = 0.1638
Iteration 6245: Benign prob = 0.1644
Iteration 6287: Benign prob = 0.1654
Iteration 6308: Benign prob = 0.1690
Iteration 6313: Benign prob = 0.1731
Iteration 6399: Benign prob = 0.1752
Iteration 6426: Benign prob = 0.1784
Iteration 6427: Benign prob = 0.1794
Iteration 6443: Benign prob = 0.1834
Iteration 6491: Benign prob = 0.1854
Iteration 6507: Benign prob = 0.1861
Iteration 6609: Benign prob = 0.1862
Iteration 6670: Benign prob = 0.1871
Iteration 6686: Benign prob = 0.1882
Iteration 6789: Benign prob = 0.1908
Iteration 6860: Benign prob = 0.1911
Iteration 6956: Benign prob = 0.1945
Iteration 6958: Benign prob = 0.1949
Iteration 6977: Benign prob = 0.1985
Iteration 7161: Benign prob = 0.1990
Iteration 7208: Benign prob = 0.2021
Iteration 7219: Benign prob = 0.2033
Iteration 7222: Benign prob = 0.2070
Iteration 7244: Benign prob = 0.2077
Iteration 7259: Benign prob = 0.2084
Iteration 7284: Benign prob = 0.2090
Iteration 7304: Benign prob = 0.2097
Iteration 7415: Benign prob = 0.2117
Iteration 7561: Benign prob = 0.2129
Iteration 7612: Benign prob = 0.2139
Iteration 7615: Benign prob = 0.2148
Iteration 7626: Benign prob = 0.2149
Iteration 7652: Benign prob = 0.2152
Iteration 7737: Benign prob = 0.2170
Iteration 8003: Benign prob = 0.2170
Iteration 8004: Benign prob = 0.2172
Iteration 8019: Benign prob = 0.2208
Iteration 8066: Benign prob = 0.2212
Iteration 8128: Benign prob = 0.2228
Iteration 8271: Benign prob = 0.2242
Iteration 8287: Benign prob = 0.2274
Iteration 8296: Benign prob = 0.2279
Iteration 8462: Benign prob = 0.2280
Iteration 8490: Benign prob = 0.2322
Iteration 8626: Benign prob = 0.2361
Iteration 8761: Benign prob = 0.2377
Iteration 8796: Benign prob = 0.2487
Iteration 8801: Benign prob = 0.2511
Iteration 8813: Benign prob = 0.2524
Iteration 8887: Benign prob = 0.2535
Iteration 8935: Benign prob = 0.2544
Iteration 8936: Benign prob = 0.2547
Iteration 8945: Benign prob = 0.2559
Iteration 9019: Benign prob = 0.2580
Iteration 9023: Benign prob = 0.2596
Iteration 9037: Benign prob = 0.2613
Iteration 9111: Benign prob = 0.2689
Iteration 9222: Benign prob = 0.2742
Iteration 9264: Benign prob = 0.2773
Iteration 9379: Benign prob = 0.2805
Iteration 9482: Benign prob = 0.2826
Iteration 9520: Benign prob = 0.2838
Iteration 9544: Benign prob = 0.2867
Iteration 9597: Benign prob = 0.2924
Iteration 9655: Benign prob = 0.2948
Iteration 9746: Benign prob = 0.2954
Iteration 9803: Benign prob = 0.2985
Iteration 9892: Benign prob = 0.2988
Iteration 9918: Benign prob = 0.3000

 Completed Adversarial Image for image 10 in 15.85 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/hupigon/3BFE07135EB705162C6BA16126410F47D22AC713E098DEB786EE192AF519B4B2.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3335
True class     : 9 (backdoor)
