Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5412

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1109 with confidence 0.3382!

Targeted adversarial image created in 2130 iterations.
Benign first predicted at iteration 1109 with confidence 0.3382.

Benign probability changes (iteration, prob):
Iteration 713: Benign prob = 0.2166
Iteration 717: Benign prob = 0.2289
Iteration 726: Benign prob = 0.2301
Iteration 773: Benign prob = 0.2320
Iteration 799: Benign prob = 0.2357
Iteration 801: Benign prob = 0.2369
Iteration 805: Benign prob = 0.2400
Iteration 812: Benign prob = 0.2459
Iteration 831: Benign prob = 0.2525
Iteration 853: Benign prob = 0.2604
Iteration 871: Benign prob = 0.2623
Iteration 876: Benign prob = 0.2659
Iteration 879: Benign prob = 0.2663
Iteration 896: Benign prob = 0.2708
Iteration 899: Benign prob = 0.2767
Iteration 915: Benign prob = 0.2854
Iteration 927: Benign prob = 0.2881
Iteration 929: Benign prob = 0.2963
Iteration 940: Benign prob = 0.3003
Iteration 948: Benign prob = 0.3086
Iteration 976: Benign prob = 0.3269
Iteration 1001: Benign prob = 0.3281
Iteration 1020: Benign prob = 0.3306
Iteration 1026: Benign prob = 0.3325
Iteration 1030: Benign prob = 0.3360
Iteration 1032: Benign prob = 0.3501
Iteration 1045: Benign prob = 0.3518
Iteration 1047: Benign prob = 0.3548
Iteration 1068: Benign prob = 0.3693
Iteration 1071: Benign prob = 0.3748
Iteration 1088: Benign prob = 0.3769
Iteration 1108: Benign prob = 0.3799
Iteration 1111: Benign prob = 0.3802
Iteration 1115: Benign prob = 0.3862
Iteration 1163: Benign prob = 0.3877
Iteration 1164: Benign prob = 0.3905
Iteration 1176: Benign prob = 0.3934
Iteration 1193: Benign prob = 0.4074
Iteration 1204: Benign prob = 0.4112
Iteration 1211: Benign prob = 0.4171
Iteration 1219: Benign prob = 0.4210
Iteration 1256: Benign prob = 0.4383
Iteration 1263: Benign prob = 0.4508
Iteration 1295: Benign prob = 0.4527
Iteration 1313: Benign prob = 0.4598
Iteration 1368: Benign prob = 0.4653
Iteration 1432: Benign prob = 0.4673
Iteration 1457: Benign prob = 0.4742
Iteration 1464: Benign prob = 0.4793
Iteration 1489: Benign prob = 0.4863
Iteration 1495: Benign prob = 0.4876
Iteration 1505: Benign prob = 0.4883
Iteration 1516: Benign prob = 0.4971
Iteration 1553: Benign prob = 0.5186
Iteration 1613: Benign prob = 0.5272
Iteration 1640: Benign prob = 0.5320
Iteration 1713: Benign prob = 0.5440
Iteration 1722: Benign prob = 0.5474
Iteration 1765: Benign prob = 0.5504

 Completed Adversarial Image for image 10 in 2.77 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/C162E070652C0857A114CD7523A61A07BFC37AF9A8EE3CD55E50ECE2AEA22C3C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 45 (virus)
